    [1.0000000000, 1.0000000000, 1.0000000000, 0.9983469248, 0.9841054082, 0.9698666334, 0.9556307793, 0.9413979053, 0.9271680713, 0.9129414558, 0.8987181187, 0.8844981194, 0.8702816367, 0.8560688496, 0.8418597579, 0.8276545405, 0.8134533167, 0.7992562652, 0.7850635052, 0.7708752155, 0.7566915751, 0.7425127029, 0.7283388376, 0.7141700983, 0.7000067234, 0.6858489513, 0.6716970205, 0.6575510502, 0.6434113979, 0.6292782426, 0.6151519418, 0.6010326743, 0.5869208574, 0.5728167892, 0.5587207079, 0.5446330905, 0.5305542946, 0.5164847374, 0.5024247766, 0.4883749187, 0.4743356705, 0.4603075087, 0.4462910295, 0.4322867692, 0.4182954133, 0.4043175876, 0.3903540671, 0.3764055669, 0.3624729216, 0.3485570252, 0.3346588314, 0.3207793832, 0.3069197536, 0.2930811346, 0.2792648077, 0.2654722035, 0.2517047822, 0.2379641831, 0.2242521793, 0.2105707228, 0.1969218701, 0.1833079457, 0.1697314382, 0.1561950892, 0.1427018940, 0.1292551756, 0.1158585474, 0.1025160328, 0.0892320424, 0.0760114864, 0.0628597960, 0.0497830212, 0.0367878787, 0.0238818806, 0.0110734245, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0015367129, 0.0142658986, 0.0270995796, 0.0400286131, 0.0530448370, 0.0661409423, 0.0793103874, 0.0925472900, 0.1058463529, 0.1192027926, 0.1326123029, 0.1460709721, 0.1595752537, 0.1731219143, 0.1867080182, 0.2003308982, 0.2139881104, 0.2276774049, 0.2413967252, 0.2551441789, 0.2689180374, 0.2827167213, 0.2965387404, 0.3103827238, 0.3242474198, 0.3381316662, 0.3520343900, 0.3659545481, 0.3798912168, 0.3938435614, 0.4078107476, 0.4217920005, 0.4357866645, 0.4497940242, 0.4638134837, 0.4778444469],
    [1.0000000000, 1.0000000000, 1.0000000000, 0.9941970110, 0.9799126387, 0.9656301737, 0.9513496757, 0.9370712042, 0.9227948785, 0.9085206985, 0.8942487240, 0.8799791336, 0.8657119274, 0.8514471650, 0.8371850252, 0.8229255080, 0.8086687326, 0.7944148183, 0.7801638246, 0.7659159303, 0.7516711950, 0.7374297380, 0.7231917381, 0.7089572549, 0.6947264671, 0.6804994941, 0.6662765145, 0.6520577073, 0.6378431916, 0.6236331463, 0.6094278693, 0.5952274203, 0.5810320973, 0.5668420792, 0.5526576638, 0.5384790301, 0.5243064761, 0.5101402998, 0.4959807992, 0.4818283021, 0.4676831067, 0.4535456300, 0.4394162595, 0.4252953529, 0.4111834168, 0.3970808983, 0.3829883039, 0.3689061999, 0.3548351526, 0.3407757878, 0.3267287910, 0.3126949370, 0.2986749411, 0.2846696973, 0.2706801295, 0.2567072213, 0.2427521050, 0.2288158983, 0.2148999423, 0.2010056078, 0.1871344596, 0.1732881516, 0.1594685465, 0.1456776708, 0.1319177598, 0.1181912646, 0.1045009345, 0.0908497795, 0.0772411749, 0.0636788607, 0.0501670130, 0.0367103294, 0.0233140644, 0.0099841412, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000342261, 0.0133100506, 0.0266571548, 0.0400690511, 0.0535399951, 0.0670648739, 0.0806391388, 0.0942587182, 0.1079199687, 0.1216196045, 0.1353546977, 0.1491225809, 0.1629208326, 0.1767473072, 0.1905999780, 0.2044770867, 0.2183769643, 0.2322981060, 0.2462391555, 0.2601988316, 0.2741760015, 0.2881695628, 0.3021785915, 0.3162021339, 0.3302393556, 0.3442894816, 0.3583518267, 0.3724257052, 0.3865104914, 0.4006056190, 0.4147105217, 0.4288247526, 0.4429478049, 0.4570792615, 0.4712187052],
    [1.0000000000, 1.0000000000, 1.0000000000, 0.9908438921, 0.9765247107, 0.9622067213, 0.9478899837, 0.9335744381, 0.9192602634, 0.9049474001, 0.8906359673, 0.8763259649, 0.8620174527, 0.8477104902, 0.8334050775, 0.8191013932, 0.8047993779, 0.7904990911, 0.7762007117, 0.7619041800, 0.7476096749, 0.7333171964, 0.7190268040, 0.7047386765, 0.6904528141, 0.6761693954, 0.6618884206, 0.6476100087, 0.6333343387, 0.6190614700, 0.6047915220, 0.5905246139, 0.5762609243, 0.5620005131, 0.5477436185, 0.5334903598, 0.5192409158, 0.5049954653, 0.4907541871, 0.4765172899, 0.4622849822, 0.4480575323, 0.4338351488, 0.4196180999, 0.4054066837, 0.3912012279, 0.3770020008, 0.3628093600, 0.3486237526, 0.3344454765, 0.3202750683, 0.3061129153, 0.2919595838, 0.2778156102, 0.2636815906, 0.2495581657, 0.2354460359, 0.2213460058, 0.2072588801, 0.1931855977, 0.1791271716, 0.1650847048, 0.1510594040, 0.1370526254, 0.1230658740, 0.1091007739, 0.0951591656, 0.0812430978, 0.0673548430, 0.0534969606, 0.0396723226, 0.0258841664, 0.0121361520, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0018539641, 0.0155691737, 0.0293275919, 0.0431251936, 0.0569584332, 0.0708241612, 0.0847195983, 0.0986422598, 0.1125899181, 0.1265605986, 0.1405525059, 0.1545640528, 0.1685937494, 0.1826403290, 0.1967025697, 0.2107793987, 0.2248698324, 0.2389729768, 0.2530879974, 0.2672141194, 0.2813507020, 0.2954970598, 0.3096526563, 0.3238168955, 0.3379893303, 0.3521694839, 0.3663568795, 0.3805511892, 0.3947520256, 0.4089590013, 0.4231718481, 0.4373902380, 0.4516139328, 0.4658426046],
    [1.0000000000, 1.0000000000, 1.0000000000, 0.9882933497, 0.9739475846, 0.9596024752, 0.9452579618, 0.9309141636, 0.9165710211, 0.9022286534, 0.8878870010, 0.8735461235, 0.8592060208, 0.8448666930, 0.8305282593, 0.8161907196, 0.8018540740, 0.7875183225, 0.7731835842, 0.7588498592, 0.7445172071, 0.7301856279, 0.7158551216, 0.7015258670, 0.6871978045, 0.6728709936, 0.6585455537, 0.6442214847, 0.6298987865, 0.6155776381, 0.6012580395, 0.5869400501, 0.5726237893, 0.5583093166, 0.5439966321, 0.5296859145, 0.5153772831, 0.5010707378, 0.4867664278, 0.4724644423, 0.4581649303, 0.4438680112, 0.4295738041, 0.4152824581, 0.4009941518, 0.3867090046, 0.3724271953, 0.3581489325, 0.3438744247, 0.3296039104, 0.3153375685, 0.3010756969, 0.2868185639, 0.2725664973, 0.2583197653, 0.2440787852, 0.2298438996, 0.2156155705, 0.2013942301, 0.1871803999, 0.1729746461, 0.1587775797, 0.1445898861, 0.1304122955, 0.1162456572, 0.1020908952, 0.0879490450, 0.0738212615, 0.0597088449, 0.0456132479, 0.0315361209, 0.0174793359, 0.0034450153, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0069513619, 0.0209915135, 0.0350535735, 0.0491354838, 0.0632354319, 0.0773518234, 0.0914832354, 0.1056284159, 0.1197862402, 0.1339557022, 0.1481358856, 0.1623260081, 0.1765253097, 0.1907331347, 0.2049488872, 0.2191720158, 0.2334020287, 0.2476384640, 0.2618809342, 0.2761290073, 0.2903823853, 0.3046407402, 0.3189037442, 0.3331711590, 0.3474426866, 0.3617181480, 0.3759973049, 0.3902799785, 0.4045659304, 0.4188550413, 0.4331471026, 0.4474419951, 0.4617395997],
    [1.0000000000, 1.0000000000, 1.0000000000, 0.9865497947, 0.9721857905, 0.9578220844, 0.9434585571, 0.9290953279, 0.9147323966, 0.9003697038, 0.8860073090, 0.8716452122, 0.8572834730, 0.8429219723, 0.8285608292, 0.8142000437, 0.7998396158, 0.7854795456, 0.7711198330, 0.7567605376, 0.7424016595, 0.7280431986, 0.7136851549, 0.6993275881, 0.6849704981, 0.6706138849, 0.6562578082, 0.6419022679, 0.6275473237, 0.6131929159, 0.5988391042, 0.5844859481, 0.5701335073, 0.5557816625, 0.5414305925, 0.5270802975, 0.5127307773, 0.4983820915, 0.4840342999, 0.4696874022, 0.4553414583, 0.4409965277, 0.4266526699, 0.4123099446, 0.3979683816, 0.3836280704, 0.3692891002, 0.3549515009, 0.3406153619, 0.3262808025, 0.3119478822, 0.2976167202, 0.2832874060, 0.2689600885, 0.2546349168, 0.2403119653, 0.2259914428, 0.2116734982, 0.1973583102, 0.1830461025, 0.1687370986, 0.1544315368, 0.1401296854, 0.1258318573, 0.1115383804, 0.0972496420, 0.0829660520, 0.0686880872, 0.0544162802, 0.0401512235, 0.0258936007, 0.0116441799, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0009630237, 0.0152057195, 0.0294572692, 0.0437168218, 0.0579836257, 0.0722570270, 0.0865364447, 0.1008213609, 0.1151113212, 0.1294059157, 0.1437047869, 0.1580075920, 0.1723140329, 0.1866238713, 0.2009368390, 0.2152527273, 0.2295713276, 0.2438924760, 0.2582159936, 0.2725417316, 0.2868695557, 0.3011993170, 0.3155309260, 0.3298642933, 0.3441992402, 0.3585357666, 0.3728737235, 0.3872130513, 0.4015536606, 0.4158955216, 0.4302385449, 0.4445826709, 0.4589278400],
    [1.0000000000, 1.0000000000, 0.9999901056, 0.9856162667, 0.9712425470, 0.9568688273, 0.9424951077, 0.9281214476, 0.9137478471, 0.8993743062, 0.8850007653, 0.8706273437, 0.8562539220, 0.8418805599, 0.8275071979, 0.8131339550, 0.7987607121, 0.7843875885, 0.7700144649, 0.7556414604, 0.7412684560, 0.7268955708, 0.7125227451, 0.6981499791, 0.6837772727, 0.6694046855, 0.6550321579, 0.6406596899, 0.6262873411, 0.6119150519, 0.5975428820, 0.5831708312, 0.5687988400, 0.5544269681, 0.5400552154, 0.5256835818, 0.5113120675, 0.4969406724, 0.4825694263, 0.4681983292, 0.4538273811, 0.4394565821, 0.4250859618, 0.4107155204, 0.3963452578, 0.3819751740, 0.3676052988, 0.3532356620, 0.3388662338, 0.3244970441, 0.3101281226, 0.2957594991, 0.2813911438, 0.2670230865, 0.2526553869, 0.2382880300, 0.2239210457, 0.2095544785, 0.1951883286, 0.1808226556, 0.1664574891, 0.1520928591, 0.1377288103, 0.1233653948, 0.1090026647, 0.0946406797, 0.0802795067, 0.0659192279, 0.0515599139, 0.0372016691, 0.0228446014, 0.0084888358, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0120776473, 0.0264337510, 0.0407911241, 0.0551496446, 0.0695092082, 0.0838697180, 0.0982310995, 0.1125932783, 0.1269561797, 0.1413197666, 0.1556839645, 0.1700487286, 0.1844140291, 0.1987798214, 0.2131460756, 0.2275127620, 0.2418798357, 0.2562472820, 0.2706150711, 0.2849831879, 0.2993516326, 0.3137203455, 0.3280893266, 0.3424585760, 0.3568280339, 0.3711977601, 0.3855676651, 0.3999378085, 0.4143081009, 0.4286786020, 0.4430492818, 0.4574201107],
    [1.0000000000, 1.0000000000, 0.9998695254, 0.9854944944, 0.9711194634, 0.9567444324, 0.9423694015, 0.9279943705, 0.9136193991, 0.8992444277, 0.8848694563, 0.8704944849, 0.8561195731, 0.8417446017, 0.8273696899, 0.8129948378, 0.7986199260, 0.7842450738, 0.7698702216, 0.7554954290, 0.7411205769, 0.7267457843, 0.7123710513, 0.6979962587, 0.6836215258, 0.6692468524, 0.6548721790, 0.6404975057, 0.6261228919, 0.6117482781, 0.5973736644, 0.5829991102, 0.5686246157, 0.5542501211, 0.5398756862, 0.5255012512, 0.5111268759, 0.4967525005, 0.4823781848, 0.4680039287, 0.4536297023, 0.4392555356, 0.4248813987, 0.4105073214, 0.3961332738, 0.3817593157, 0.3673854172, 0.3530115485, 0.3386377692, 0.3242640793, 0.3098904490, 0.2955168784, 0.2811433971, 0.2667700350, 0.2523967326, 0.2380235642, 0.2236505002, 0.2092775404, 0.1949047148, 0.1805320233, 0.1661594659, 0.1517870873, 0.1374148577, 0.1230428219, 0.1086709872, 0.0942993686, 0.0799279809, 0.0655568540, 0.0511860102, 0.0368154757, 0.0224452838, 0.0080754701, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0116678858, 0.0260377973, 0.0404080786, 0.0547786914, 0.0691496134, 0.0835208073, 0.0978922471, 0.1122639254, 0.1266358197, 0.1410079002, 0.1553801596, 0.1697525978, 0.1841251850, 0.1984979063, 0.2128707618, 0.2272437513, 0.2416168451, 0.2559900582, 0.2703633606, 0.2847367823, 0.2991102636, 0.3134838343, 0.3278574944, 0.3422312140, 0.3566050231, 0.3709788918, 0.3853527904, 0.3997267783, 0.4141008258, 0.4284749329, 0.4428490698, 0.4572232664],
    [1.0000000000, 1.0000000000, 1.0000000000, 0.9861845970, 0.9718167782, 0.9574491382, 0.9430816770, 0.9287143350, 0.9143472314, 0.8999803066, 0.8856135607, 0.8712469935, 0.8568806648, 0.8425145745, 0.8281486630, 0.8137829900, 0.7994175553, 0.7850523591, 0.7706874609, 0.7563227415, 0.7419583797, 0.7275942564, 0.7132304311, 0.6988669634, 0.6845037341, 0.6701409221, 0.6557784081, 0.6414162517, 0.6270544529, 0.6126930714, 0.5983321071, 0.5839715600, 0.5696114302, 0.5552517772, 0.5408926606, 0.5265340209, 0.5121759176, 0.4978183508, 0.4834613800, 0.4691050351, 0.4547493160, 0.4403942823, 0.4260399640, 0.4116864204, 0.3973336518, 0.3829817176, 0.3686306477, 0.3542805314, 0.3399313986, 0.3255833387, 0.3112363517, 0.2968905568, 0.2825460136, 0.2682028115, 0.2538610101, 0.2395207584, 0.2251821011, 0.2108451873, 0.1965101361, 0.1821770817, 0.1678461730, 0.1535175741, 0.1391914785, 0.1248680949, 0.1105476469, 0.0962303728, 0.0819165781, 0.0676065758, 0.0533007160, 0.0389994122, 0.0247031208, 0.0104123689, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0139845060, 0.0282766968, 0.0425742865, 0.0568767712, 0.0711837038, 0.0854946896, 0.0998093784, 0.1141274720, 0.1284486800, 0.1427727640, 0.1570995003, 0.1714286804, 0.1857601404, 0.2000937164, 0.2144292444, 0.2287666053, 0.2431056648, 0.2574463189, 0.2717884779, 0.2861320376, 0.3004769087, 0.3148230016, 0.3291702569, 0.3435185850, 0.3578679860, 0.3722183406, 0.3865696192, 0.4009217620, 0.4152747393, 0.4296284914, 0.4439829886, 0.4583381712],
    [1.0000000000, 1.0000000000, 1.0000000000, 0.9876853824, 0.9733332396, 0.9589816332, 0.9446305633, 0.9302799702, 0.9159299731, 0.9015805125, 0.8872315884, 0.8728833199, 0.8585356474, 0.8441886902, 0.8298423290, 0.8154966831, 0.8011517525, 0.7868075371, 0.7724640965, 0.7581214905, 0.7437796593, 0.7294387221, 0.7150986791, 0.7007595301, 0.6864213347, 0.6720842123, 0.6577480435, 0.6434130073, 0.6290791035, 0.6147463918, 0.6004148722, 0.5860846639, 0.5717558265, 0.5574283004, 0.5431023240, 0.5287778378, 0.5144549608, 0.5001337528, 0.4858143032, 0.4714967012, 0.4571810663, 0.4428674579, 0.4285559952, 0.4142467678, 0.3999399543, 0.3856356144, 0.3713339567, 0.3570350707, 0.3427391648, 0.3284463882, 0.3141569495, 0.2998710275, 0.2855888307, 0.2713106573, 0.2570366859, 0.2427672744, 0.2285027057, 0.2142432928, 0.1999894381, 0.1857415289, 0.1715000123, 0.1572653651, 0.1430381536, 0.1288189739, 0.1146084741, 0.1004074067, 0.0862165913, 0.0720369592, 0.0578695498, 0.0437155254, 0.0295762178, 0.0154531244, 0.0013479581, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0048724664, 0.0189822875, 0.0331095867, 0.0472527072, 0.0614101961, 0.0755807683, 0.0897632837, 0.1039567441, 0.1181602478, 0.1323729753, 0.1465942264, 0.1608233601, 0.1750597656, 0.1893029213, 0.2035523653, 0.2178076506, 0.2320683748, 0.2463341951, 0.2606047690, 0.2748798132, 0.2891590297, 0.3034421504, 0.3177289963, 0.3320192993, 0.3463128507, 0.3606095314, 0.3749091029, 0.3892114758, 0.4035164118, 0.4178238511, 0.4321336448, 0.4464456439, 0.4607597888],
    [1.0000000000, 1.0000000000, 1.0000000000, 0.9899942279, 0.9756662250, 0.9613391757, 0.9470131993, 0.9326882958, 0.9183644652, 0.9040418267, 0.8897203207, 0.8754000068, 0.8610810041, 0.8467632532, 0.8324469328, 0.8181319237, 0.8038184047, 0.7895063758, 0.7751958370, 0.7608869672, 0.7465797663, 0.7322742939, 0.7179706097, 0.7036687732, 0.6893689036, 0.6750710607, 0.6607753038, 0.6464817524, 0.6321904063, 0.6179015040, 0.6036150455, 0.5893312097, 0.5750500560, 0.5607717037, 0.5464962721, 0.5322239399, 0.5179548264, 0.5036891103, 0.4894269109, 0.4751684368, 0.4609138370, 0.4466633201, 0.4324171245, 0.4181754589, 0.4039385319, 0.3897066414, 0.3754800558, 0.3612590730, 0.3470439911, 0.3328351676, 0.3186329901, 0.3044378459, 0.2902501822, 0.2760704458, 0.2618991435, 0.2477368563, 0.2335841656, 0.2194417417, 0.2053103149, 0.1911906451, 0.1770836264, 0.1629901826, 0.1489113718, 0.1348483413, 0.1208023876, 0.1067749187, 0.0927675143, 0.0787819326, 0.0648201481, 0.0508843735, 0.0369770862, 0.0231011063, 0.0092596142, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0127165643, 0.0265670009, 0.0404510908, 0.0543657467, 0.0683082491, 0.0822761804, 0.0962673947, 0.1102799699, 0.1243122071, 0.1383625567, 0.1524296403, 0.1665122062, 0.1806091368, 0.1947194189, 0.2088420987, 0.2229763567, 0.2371214032, 0.2512765527, 0.2654411495, 0.2796145976, 0.2937963605, 0.3079859614, 0.3221828938, 0.3363867700, 0.3505972028, 0.3648137748, 0.3790361881, 0.3932641447, 0.4074973166, 0.4217354357, 0.4359782636, 0.4502255619, 0.4644770920],
